"gutenberg_id","text"
159,"morning when the drizzle cleared,—which was not until past midday,—we"
159,"could see nothing of them. We could not stand up to look about us,"
159,"because of the pitching of the boat. The two other men who had escaped"
159,"so far with me were a man named Helmar, a passenger like myself, and a"
159,"seaman whose name I don’t know,—a short sturdy man, with a stammer."
159,""
159,"We drifted famishing, and, after our water had come to an end,"
159,"tormented by an intolerable thirst, for eight days altogether. After"
159,"the second day the sea subsided slowly to a glassy calm. It is quite"
159,"impossible for the ordinary reader to imagine those eight days. He has"
159,"not, luckily for himself, anything in his memory to imagine with. After"
159,"the first day we said little to one another, and lay in our places in"
159,"the boat and stared at the horizon, or watched, with eyes that grew"
159,"larger and more haggard every day, the misery and weakness gaining upon"
159,"our companions. The sun became pitiless. The water ended on the fourth"
159,"day, and we were already thinking strange things and saying them with"
159,"our eyes; but it was, I think, the sixth before Helmar gave voice to"
159,"the thing we had all been thinking. I remember our voices were dry and"
159,"thin, so that we bent towards one another and spared our words. I stood"
159,"out against it with all my might, was rather for scuttling the boat and"
159,"perishing together among the sharks that followed us; but when Helmar"
159,"said that if his proposal was accepted we should have drink, the sailor"
159,"came round to him."
159,""
159,"I would not draw lots however, and in the night the sailor whispered to"
159,"Helmar again and again, and I sat in the bows with my clasp-knife in my"
159,"hand, though I doubt if I had the stuff in me to fight; and in the"
159,"morning I agreed to Helmar’s proposal, and we handed halfpence to find"
159,"the odd man. The lot fell upon the sailor; but he was the strongest of"
159,"us and would not abide by it, and attacked Helmar with his hands. They"
159,"grappled together and almost stood up. I crawled along the boat to"
159,"them, intending to help Helmar by grasping the sailor’s leg; but the"
159,"sailor stumbled with the swaying of the boat, and the two fell upon the"
159,"gunwale and rolled overboard together. They sank like stones. I"
159,"remember laughing at that, and wondering why I laughed. The laugh"
159,"caught me suddenly like a thing from without."
159,""
159,"I lay across one of the thwarts for I know not how long, thinking that"
159,"if I had the strength I would drink sea-water and madden myself to die"
159,"quickly. And even as I lay there I saw, with no more interest than if"
159,"it had been a picture, a sail come up towards me over the sky-line. My"
159,"mind must have been wandering, and yet I remember all that happened,"
159,"quite distinctly. I remember how my head swayed with the seas, and the"
159,"horizon with the sail above it danced up and down; but I also remember"
159,"as distinctly that I had a persuasion that I was dead, and that I"
159,"thought what a jest it was that they should come too late by such a"
159,"little to catch me in my body."
159,""
159,"For an endless period, as it seemed to me, I lay with my head on the"
159,"thwart watching the schooner (she was a little ship, schooner-rigged"
159,"fore and aft) come up out of the sea. She kept tacking to and fro in a"
159,"widening compass, for she was sailing dead into the wind. It never"
159,"entered my head to attempt to attract attention, and I do not remember"
159,"anything distinctly after the sight of her side until I found myself in"
159,"a little cabin aft. There’s a dim half-memory of being lifted up to the"
159,"gangway, and of a big round countenance covered with freckles and"
159,"surrounded with red hair staring at me over the bulwarks. I also had a"
159,"disconnected impression of a dark face, with extraordinary eyes, close"
159,"to mine; but that I thought was a nightmare, until I met it again. I"
159,"fancy I recollect some stuff being poured in between my teeth; and that"
159,"is all."
159,""
159,""
159,""
159,""
159,"II."
159,"THE MAN WHO WAS GOING NOWHERE."
159,""
159,""
159,"The cabin in which I found myself was small and rather untidy. A"
159,"youngish man with flaxen hair, a bristly straw-coloured moustache, and"
159,"a dropping nether lip, was sitting and holding my wrist. For a minute"
159,"we stared at each other without speaking. He had watery grey eyes,"
159,"oddly void of expression. Then just overhead came a sound like an iron"
159,"bedstead being knocked about, and the low angry growling of some large"
159,"animal. At the same time the man spoke. He repeated his question,—“How"
159,"do you feel now?”"
159,""
159,"I think I said I felt all right. I could not recollect how I had got"
159,"there. He must have seen the question in my face, for my voice was"
159,"inaccessible to me."
159,""
159,"“You were picked up in a boat, starving. The name on the boat was the"
159,"_Lady Vain_, and there were spots of blood on the gunwale.”"
159,""
159,"At the same time my eye caught my hand, so thin that it looked like a"
159,"dirty skin-purse full of loose bones, and all the business of the boat"
159,"came back to me."
159,""
159,"“Have some of this,” said he, and gave me a dose of some scarlet stuff,"
159,"iced."
159,""
159,"It tasted like blood, and made me feel stronger."
159,""
159,"“You were in luck,” said he, “to get picked up by a ship with a medical"
159,"man aboard.” He spoke with a slobbering articulation, with the ghost of"
159,"a lisp."
159,""
159,"“What ship is this?” I said slowly, hoarse from my long silence."
159,""
159,"“It’s a little trader from Arica and Callao. I never asked where she"
159,"came from in the beginning,—out of the land of born fools, I guess. I’m"
159,"a passenger myself, from Arica. The silly ass who owns her,—he’s"
159,"captain too, named Davies,—he’s lost his certificate, or something. You"
159,"know the kind of man,—calls the thing the _Ipecacuanha_, of all silly,"
159,"infernal names; though when there’s much of a sea without any wind, she"
159,"certainly acts according.”"
159,""
159,"(Then the noise overhead began again, a snarling growl and the voice of"
159,"a human being together. Then another voice, telling some"
159,"“Heaven-forsaken idiot” to desist.)"
159,""
159,"“You were nearly dead,” said my interlocutor. “It was a very near"
159,"thing, indeed. But I’ve put some stuff into you now. Notice your arm’s"
159,"sore? Injections. You’ve been insensible for nearly thirty hours.”"
159,""
159,"I thought slowly. (I was distracted now by the yelping of a number of"
159,"dogs.) “Am I eligible for solid food?” I asked."
159,""
159,"“Thanks to me,” he said. “Even now the mutton is boiling.”"
159,""
159,"“Yes,” I said with assurance; “I could eat some mutton.”"
159,""
159,"“But,” said he with a momentary hesitation, “you know I’m dying to hear"
159,"of how you came to be alone in that boat. _Damn that howling_!” I"
159,"thought I detected a certain suspicion in his eyes."
159,""
159,"He suddenly left the cabin, and I heard him in violent controversy with"
159,"some one, who seemed to me to talk gibberish in response to him. The"
159,"matter sounded as though it ended in blows, but in that I thought my"
159,"ears were mistaken. Then he shouted at the dogs, and returned to the"
159,"cabin."
159,""
159,"“Well?” said he in the doorway. “You were just beginning to tell me.”"
159,""
159,"I told him my name, Edward Prendick, and how I had taken to Natural"
159,"History as a relief from the dulness of my comfortable independence."
159,""
159,"He seemed interested in this. “I’ve done some science myself. I did my"
159,"Biology at University College,—getting out the ovary of the earthworm"
159,"and the radula of the snail, and all that. Lord! It’s ten years ago."
159,"But go on! go on! tell me about the boat.”"
159,""
159,"He was evidently satisfied with the frankness of my story, which I told"
159,"in concise sentences enough, for I felt horribly weak; and when it was"
159,"finished he reverted at once to the topic of Natural History and his"
159,"own biological studies. He began to question me closely about Tottenham"
159,"Court Road and Gower Street. “Is Caplatzi still flourishing? What a"
159,"shop that was!” He had evidently been a very ordinary medical student,"
159,"and drifted incontinently to the topic of the music halls. He told me"
159,"some anecdotes."
159,""
159,"“Left it all,” he said, “ten years ago. How jolly it all used to be!"
159,"But I made a young ass of myself,—played myself out before I was"
159,"twenty-one. I daresay it’s all different now. But I must look up that"
159,"ass of a cook, and see what he’s done to your mutton.”"
159,""
159,"The growling overhead was renewed, so suddenly and with so much savage"
159,"anger that it startled me. “What’s that?” I called after him, but the"
159,"door had closed. He came back again with the boiled mutton, and I was"
159,"so excited by the appetising smell of it that I forgot the noise of the"
159,"beast that had troubled me."
159,""
159,"After a day of alternate sleep and feeding I was so far recovered as to"
159,"be able to get from my bunk to the scuttle, and see the green seas"
159,"trying to keep pace with us. I judged the schooner was running before"
159,"the wind. Montgomery—that was the name of the flaxen-haired man—came in"
159,"again as I stood there, and I asked him for some clothes. He lent me"
159,"some duck things of his own, for those I had worn in the boat had been"
159,"thrown overboard. They were rather loose for me, for he was large and"
159,"long in his limbs. He told me casually that the captain was three-parts"
159,"drunk in his own cabin. As I assumed the clothes, I began asking him"
159,"some questions about the destination of the ship. He said the ship was"
159,"bound to Hawaii, but that it had to land him first."
159,""
159,"“Where?” said I."
159,""
159,"“It’s an island, where I live. So far as I know, it hasn’t got a name.”"
159,""
159,"He stared at me with his nether lip dropping, and looked so wilfully"
159,"stupid of a sudden that it came into my head that he desired to avoid"
159,"my questions. I had the discretion to ask no more."
159,""
159,""
159,""
159,""
159,"III."
159,"THE STRANGE FACE."
159,""
159,""
159,"We left the cabin and found a man at the companion obstructing our way."
159,"He was standing on the ladder with his back to us, peering over the"
159,"combing of the hatchway. He was, I could see, a misshapen man, short,"
159,"broad, and clumsy, with a crooked back, a hairy neck, and a head sunk"
159,"between his shoulders. He was dressed in dark-blue serge, and had"
159,"peculiarly thick, coarse, black hair. I heard the unseen dogs growl"
159,"furiously, and forthwith he ducked back,—coming into contact with the"
159,"hand I put out to fend him off from myself. He turned with animal"
159,"swiftness."
159,""
159,"In some indefinable way the black face thus flashed upon me shocked me"
159,"profoundly. It was a singularly deformed one. The facial part"
159,"projected, forming something dimly suggestive of a muzzle, and the huge"
159,"half-open mouth showed as big white teeth as I had ever seen in a human"
159,"mouth. His eyes were blood-shot at the edges, with scarcely a rim of"
159,"white round the hazel pupils. There was a curious glow of excitement in"
159,"his face."
159,""
159,"“Confound you!” said Montgomery. “Why the devil don’t you get out of"
159,"the way?”"
159,""
159,"The black-faced man started aside without a word. I went on up the"
159,"companion, staring at him instinctively as I did so. Montgomery stayed"
159,"at the foot for a moment. “You have no business here, you know,” he"
159,"said in a deliberate tone. “Your place is forward.”"
159,""
159,"The black-faced man cowered. “They—won’t have me forward.” He spoke"
159,"slowly, with a queer, hoarse quality in his voice."
159,""
159,"“Won’t have you forward!” said Montgomery, in a menacing voice. “But I"
159,"tell you to go!” He was on the brink of saying something further, then"
159,"looked up at me suddenly and followed me up the ladder."
159,""
159,"I had paused half way through the hatchway, looking back, still"
159,"astonished beyond measure at the grotesque ugliness of this black-faced"
159,"creature. I had never beheld such a repulsive and extraordinary face"
159,"before, and yet—if the contradiction is credible—I experienced at the"
159,"same time an odd feeling that in some way I _had_ already encountered"
159,"exactly the features and gestures that now amazed me. Afterwards it"
159,"occurred to me that probably I had seen him as I was lifted aboard; and"
159,"yet that scarcely satisfied my suspicion of a previous acquaintance."
159,"Yet how one could have set eyes on so singular a face and yet have"
159,"forgotten the precise occasion, passed my imagination."
159,""
159,"Montgomery’s movement to follow me released my attention, and I turned"
159,"and looked about me at the flush deck of the little schooner. I was"
159,"already half prepared by the sounds I had heard for what I saw."
159,"Certainly I never beheld a deck so dirty. It was littered with scraps"
159,"of carrot, shreds of green stuff, and indescribable filth. Fastened by"
159,"chains to the mainmast were a number of grisly staghounds, who now"
159,"began leaping and barking at me, and by the mizzen a huge puma was"
159,"cramped in a little iron cage far too small even to give it turning"
159,"room. Farther under the starboard bulwark were some big hutches"
159,"containing a number of rabbits, and a solitary llama was squeezed in a"
159,"mere box of a cage forward. The dogs were muzzled by leather straps."
159,"The only human being on deck was a gaunt and silent sailor at the"
159,"wheel."
159,""
159,"The patched and dirty spankers were tense before the wind, and up aloft"
159,"the little ship seemed carrying every sail she had. The sky was clear,"
159,"the sun midway down the western sky; long waves, capped by the breeze"
159,"with froth, were running with us. We went past the steersman to the"
159,"taffrail, and saw the water come foaming under the stern and the"
159,"bubbles go dancing and vanishing in her wake. I turned and surveyed the"
159,"unsavoury length of the ship."
159,""
159,"“Is this an ocean menagerie?” said I."
159,""
159,"“Looks like it,” said Montgomery."
159,""
159,"“What are these beasts for? Merchandise, curios? Does the captain think"
159,"he is going to sell them somewhere in the South Seas?”"
159,""
159,"“It looks like it, doesn’t it?” said Montgomery, and turned towards the"
159,"wake again."
159,""
159,"Suddenly we heard a yelp and a volley of furious blasphemy from the"
159,"companion hatchway, and the deformed man with the black face came up"
159,"hurriedly. He was immediately followed by a heavy red-haired man in a"
159,"white cap. At the sight of the former the staghounds, who had all tired"
159,"of barking at me by this time, became furiously excited, howling and"
159,"leaping against their chains. The black hesitated before them, and this"
159,"gave the red-haired man time to come up with him and deliver a"
159,"tremendous blow between the shoulder-blades. The poor devil went down"
159,"like a felled ox, and rolled in the dirt among the furiously excited"
159,"dogs. It was lucky for him that they were muzzled. The red-haired man"
159,"gave a yawp of exultation and stood staggering, and as it seemed to me"
159,"in serious danger of either going backwards down the companion hatchway"
159,"or forwards upon his victim."
159,""
159,"So soon as the second man had appeared, Montgomery had started forward."
159,"“Steady on there!” he cried, in a tone of remonstrance. A couple of"
159,"sailors appeared on the forecastle. The black-faced man, howling in a"
159,"singular voice rolled about under the feet of the dogs. No one"
159,"attempted to help him. The brutes did their best to worry him, butting"
159,"their muzzles at him. There was a quick dance of their lithe"
159,"grey-figured bodies over the clumsy, prostrate figure. The sailors"
159,"forward shouted, as though it was admirable sport. Montgomery gave an"
159,"angry exclamation, and went striding down the deck, and I followed him."
159,"The black-faced man scrambled up and staggered forward, going and"
159,"leaning over the bulwark by the main shrouds, where he remained,"
159,"panting and glaring over his shoulder at the dogs. The red-haired man"
159,"laughed a satisfied laugh."
159,""
159,"“Look here, Captain,” said Montgomery, with his lisp a little"
159,"accentuated, gripping the elbows of the red-haired man, “this won’t"
159,"do!”"
159,""
159,"I stood behind Montgomery. The captain came half round, and regarded"
159,"him with the dull and solemn eyes of a drunken man. “Wha’ won’t do?” he"
159,"said, and added, after looking sleepily into Montgomery’s face for a"
159,"minute, “Blasted Sawbones!”"
159,""
159,"With a sudden movement he shook his arms free, and after two"
159,"ineffectual attempts stuck his freckled fists into his side pockets."
159,""
159,"“That man’s a passenger,” said Montgomery. “I’d advise you to keep your"
159,"hands off him.”"
159,""
159,"“Go to hell!” said the captain, loudly. He suddenly turned and"
159,"staggered towards the side. “Do what I like on my own ship,” he said."
159,""
159,"I think Montgomery might have left him then, seeing the brute was"
159,"drunk; but he only turned a shade paler, and followed the captain to"
159,"the bulwarks."
159,""
159,"“Look you here, Captain,” he said; “that man of mine is not to be"
159,"ill-treated. He has been hazed ever since he came aboard.”"
159,""
159,"For a minute, alcoholic fumes kept the captain speechless. “Blasted"
159,"Sawbones!” was all he considered necessary."
159,""
159,"I could see that Montgomery had one of those slow, pertinacious tempers"
159,"that will warm day after day to a white heat, and never again cool to"
159,"forgiveness; and I saw too that this quarrel had been some time"
159,"growing. “The man’s drunk,” said I, perhaps officiously; “you’ll do no"
159,"good.”"
159,""
159,"Montgomery gave an ugly twist to his dropping lip. “He’s always drunk."
159,"Do you think that excuses his assaulting his passengers?”"
159,""
159,"“My ship,” began the captain, waving his hand unsteadily towards the"
159,"cages, “was a clean ship. Look at it now!” It was certainly anything"
159,"but clean. “Crew,” continued the captain, “clean, respectable crew.”"
159,""
159,"“You agreed to take the beasts.”"
159,""
159,"“I wish I’d never set eyes on your infernal island. What the devil—want"
159,"beasts for on an island like that? Then, that man of yours—understood"
159,"he was a man. He’s a lunatic; and he hadn’t no business aft. Do you"
159,"think the whole damned ship belongs to you?”"
159,""
159,"“Your sailors began to haze the poor devil as soon as he came aboard.”"
159,""
159,"“That’s just what he is—he’s a devil! an ugly devil! My men can’t stand"
159,"him. _I_ can’t stand him. None of us can’t stand him. Nor _you_"
159,"either!”"
159,""
159,"Montgomery turned away. “_You_ leave that man alone, anyhow,” he said,"
159,"nodding his head as he spoke."
159,""
159,"But the captain meant to quarrel now. He raised his voice. “If he comes"
159,"this end of the ship again I’ll cut his insides out, I tell you. Cut"
159,"out his blasted insides! Who are _you_, to tell _me_ what _I’m_ to do?"
159,"I tell you I’m captain of this ship,—captain and owner. I’m the law"
159,"here, I tell you,—the law and the prophets. I bargained to take a man"
159,"and his attendant to and from Arica, and bring back some animals. I"
159,"never bargained to carry a mad devil and a silly Sawbones, a—”"
159,""
159,"Well, never mind what he called Montgomery. I saw the latter take a"
159,"step forward, and interposed. “He’s drunk,” said I. The captain began"
159,"some abuse even fouler than the last. “Shut up!” I said, turning on him"
159,"sharply, for I had seen danger in Montgomery’s white face. With that I"
159,"brought the downpour on myself."
159,""
159,"However, I was glad to avert what was uncommonly near a scuffle, even"
159,"at the price of the captain’s drunken ill-will. I do not think I have"
159,"ever heard quite so much vile language come in a continuous stream from"
159,"any man’s lips before, though I have frequented eccentric company"
159,"enough. I found some of it hard to endure, though I am a mild-tempered"
159,"man; but, certainly, when I told the captain to “shut up” I had"
159,"forgotten that I was merely a bit of human flotsam, cut off from my"
159,"resources and with my fare unpaid; a mere casual dependant on the"
159,"bounty, or speculative enterprise, of the ship. He reminded me of it"
159,"with considerable vigour; but at any rate I prevented a fight."
159,""
159,""
159,""
159,""
159,"IV."
159,"AT THE SCHOONER’S RAIL."
159,""
159,""
159,"That night land was sighted after sundown, and the schooner hove to."
159,"Montgomery intimated that was his destination. It was too far to see"
159,"any details; it seemed to me then simply a low-lying patch of dim blue"
159,"in the uncertain blue-grey sea. An almost vertical streak of smoke went"
159,"up from it into the sky. The captain was not on deck when it was"
159,"sighted. After he had vented his wrath on me he had staggered below,"
159,"and I understand he went to sleep on the floor of his own cabin. The"
159,"mate practically assumed the command. He was the gaunt, taciturn"
159,"individual we had seen at the wheel. Apparently he was in an evil"
159,"temper with Montgomery. He took not the slightest notice of either of"
159,"us. We dined with him in a sulky silence, after a few ineffectual"
159,"efforts on my part to talk. It struck me too that the men regarded my"
159,"companion and his animals in a singularly unfriendly manner. I found"
159,"Montgomery very reticent about his purpose with these creatures, and"
159,"about his destination; and though I was sensible of a growing curiosity"
159,"as to both, I did not press him."
159,""
159,"We remained talking on the quarter deck until the sky was thick with"
159,"stars. Except for an occasional sound in the yellow-lit forecastle and"
159,"a movement of the animals now and then, the night was very still. The"
159,"puma lay crouched together, watching us with shining eyes, a black heap"
159,"in the corner of its cage. Montgomery produced some cigars. He talked"
159,"to me of London in a tone of half-painful reminiscence, asking all"
159,"kinds of questions about changes that had taken place. He spoke like a"
159,"man who had loved his life there, and had been suddenly and irrevocably"
159,"cut off from it. I gossiped as well as I could of this and that. All"
159,"the time the strangeness of him was shaping itself in my mind; and as I"
159,"talked I peered at his odd, pallid face in the dim light of the"
159,"binnacle lantern behind me. Then I looked out at the darkling sea,"
159,"where in the dimness his little island was hidden."
159,""
159,"This man, it seemed to me, had come out of Immensity merely to save my"
159,"life. To-morrow he would drop over the side, and vanish again out of my"
159,"existence. Even had it been under commonplace circumstances, it would"
159,"have made me a trifle thoughtful; but in the first place was the"
159,"singularity of an educated man living on this unknown little island,"
159,"and coupled with that the extraordinary nature of his luggage. I found"
159,"myself repeating the captain’s question. What did he want with the"
159,"beasts? Why, too, had he pretended they were not his when I had"
159,"remarked about them at first? Then, again, in his personal attendant"
159,"there was a bizarre quality which had impressed me profoundly. These"
159,"circumstances threw a haze of mystery round the man. They laid hold of"
159,"my imagination, and hampered my tongue."
159,""
159,"Towards midnight our talk of London died away, and we stood side by"
159,"side leaning over the bulwarks and staring dreamily over the silent,"
159,"starlit sea, each pursuing his own thoughts. It was the atmosphere for"
159,"sentiment, and I began upon my gratitude."
159,""
159,"“If I may say it,” said I, after a time, “you have saved my life.”"
159,""
159,"“Chance,” he answered. “Just chance.”"
159,""
159,"“I prefer to make my thanks to the accessible agent.”"
159,""
159,"“Thank no one. You had the need, and I had the knowledge; and I"
159,"injected and fed you much as I might have collected a specimen. I was"
159,"bored and wanted something to do. If I’d been jaded that day, or hadn’t"
159,"liked your face, well—it’s a curious question where you would have been"
159,"now!”"
159,""
159,"This damped my mood a little. “At any rate,” I began."
159,""
159,"“It’s a chance, I tell you,” he interrupted, “as everything is in a"
159,"man’s life. Only the asses won’t see it! Why am I here now, an outcast"
159,"from civilisation, instead of being a happy man enjoying all the"
159,"pleasures of London? Simply because eleven years ago—I lost my head for"
159,"ten minutes on a foggy night.”"
159,""
159,"He stopped. “Yes?” said I."
159,""
159,"“That’s all.”"
159,""
159,"We relapsed into silence. Presently he laughed. “There’s something in"
159,"this starlight that loosens one’s tongue. I’m an ass, and yet somehow I"
159,"would like to tell you.”"
159,""
159,"“Whatever you tell me, you may rely upon my keeping to myself—if that’s"
159,"it.”"
159,""
159,"He was on the point of beginning, and then shook his head, doubtfully."
159,""
159,"“Don’t,” said I. “It is all the same to me. After all, it is better to"
159,"keep your secret. There’s nothing gained but a little relief if I"
159,"respect your confidence. If I don’t—well?”"
159,""
159,"He grunted undecidedly. I felt I had him at a disadvantage, had caught"
159,"him in the mood of indiscretion; and to tell the truth I was not"
159,"curious to learn what might have driven a young medical student out of"
159,"London. I have an imagination. I shrugged my shoulders and turned away."
159,"Over the taffrail leant a silent black figure, watching the stars. It"
159,"was Montgomery’s strange attendant. It looked over its shoulder quickly"
159,"with my movement, then looked away again."
159,""
159,"It may seem a little thing to you, perhaps, but it came like a sudden"
159,"blow to me. The only light near us was a lantern at the wheel. The"
159,"creature’s face was turned for one brief instant out of the dimness of"
159,"the stern towards this illumination, and I saw that the eyes that"
159,"glanced at me shone with a pale-green light. I did not know then that a"
159,"reddish luminosity, at least, is not uncommon in human eyes. The thing"
159,"came to me as stark inhumanity. That black figure with its eyes of fire"
159,"struck down through all my adult thoughts and feelings, and for a"
159,"moment the forgotten horrors of childhood came back to my mind. Then"
159,"the effect passed as it had come. An uncouth black figure of a man, a"
159,"figure of no particular import, hung over the taffrail against the"
159,"starlight, and I found Montgomery was speaking to me."
159,""
159,"“I’m thinking of turning in, then,” said he, “if you’ve had enough of"
159,"this.”"
159,""
159,"I answered him incongruously. We went below, and he wished me"
159,"good-night at the door of my cabin."
159,""
159,"That night I had some very unpleasant dreams. The waning moon rose"
159,"late. Its light struck a ghostly white beam across my cabin, and made"
159,"an ominous shape on the planking by my bunk. Then the staghounds woke,"
159,"and began howling and baying; so that I dreamt fitfully, and scarcely"
159,"slept until the approach of dawn."
159,""
159,""
159,""
159,""
159,"V."
159,"THE MAN WHO HAD NOWHERE TO GO."
159,""
159,""
159,"In the early morning (it was the second morning after my recovery, and"
159,"I believe the fourth after I was picked up), I awoke through an avenue"
159,"of tumultuous dreams,—dreams of guns and howling mobs,—and became"
159,"sensible of a hoarse shouting above me. I rubbed my eyes and lay"
159,"listening to the noise, doubtful for a little while of my whereabouts."
159,"Then came a sudden pattering of bare feet, the sound of heavy objects"
159,"being thrown about, a violent creaking and the rattling of chains. I"
159,"heard the swish of the water as the ship was suddenly brought round,"
159,"and a foamy yellow-green wave flew across the little round window and"
159,"left it streaming. I jumped into my clothes and went on deck."
159,""
159,"As I came up the ladder I saw against the flushed sky—for the sun was"
159,"just rising—the broad back and red hair of the captain, and over his"
159,"shoulder the puma spinning from a tackle rigged on to the mizzen"
159,"spanker-boom."
159,""
159,"The poor brute seemed horribly scared, and crouched in the bottom of"
159,"its little cage."
159,""
159,"“Overboard with ’em!” bawled the captain. “Overboard with ’em! We’ll"
159,"have a clean ship soon of the whole bilin’ of ’em.”"
159,""
159,"He stood in my way, so that I had perforce to tap his shoulder to come"
159,"on deck. He came round with a start, and staggered back a few paces to"
159,"stare at me. It needed no expert eye to tell that the man was still"
159,"drunk."
159,""
159,"“Hullo!” said he, stupidly; and then with a light coming into his eyes,"
159,"“Why, it’s Mister—Mister?”"
159,""
159,"“Prendick,” said I."
159,""
159,"“Prendick be damned!” said he. “Shut-up,—that’s your name. Mister"
159,"Shut-up.”"
159,""
159,"It was no good answering the brute; but I certainly did not expect his"
159,"next move. He held out his hand to the gangway by which Montgomery"
159,"stood talking to a massive grey-haired man in dirty-blue flannels, who"
159,"had apparently just come aboard."
159,""
159,"“That way, Mister Blasted Shut-up! that way!” roared the captain."
159,""
159,"Montgomery and his companion turned as he spoke."
159,""
159,"“What do you mean?” I said."
159,""
